Description,Price,Rating,Review Count,Location,Url
[12 - 14.12 l VOUCHER 500K] Laptop Dell Vostro 3400 14 inches FHD (Intel / i5-1135G7 / 8GB / 256GB SSD / Office Home & Student 2019 / McAfee MDS / Win 10 Home SL) l Black l P132G003 (70253900) l HÀNG CHÍNH HÃNG,16.890.000 ₫,4,-19,Hồ Chí Minh,https://www.lazada.vn/products/12-1412-l-voucher-500k-laptop-dell-vostro-3400-14-inches-fhd-intel-i5-1135g7-8gb-256gb-ssd-office-home-student-2019-mcafee-mds-win-10-home-sl-l-black-l-p132g003-70253900-l-hang-chinh-hang-i1519862701-s6378291461.html?search=1
MacBook Air 13.3 inches M1 Chipset (8GB / 16GB - 256GB / 512GB) - HÀNG CHÍNH HÃNG,28.990.000 ₫,5,-307,Bắc Ninh,https://www.lazada.vn/products/macbook-air-133-inches-m1-chipset-8gb-16gb-256gb-512gb-hang-chinh-hang-i1040858590-s3520978989.html?search=1
"Lenovo ThinkPad X1 Carbon 9th Gen (32GB RAM, 1TB SSD, Intel i7, 4K UHD, 4G/LTE)",15.000.000 ₫,,,Bình Dương,https://www.lazada.vn/products/lenovo-thinkpad-x1-carbon-9th-gen-32gb-ram-1tb-ssd-intel-i7-4k-uhd-4glte-i1542997880-s6492436224.html?search=1
[HCM][Trả góp 0%]Máy tính Laptop máy tính xách tay chip Intel J3455/J4105/RAM8G+ROM128G màn 15.6 inch mỏng nhẹ 1.8kg Win10 chạy mượt mà máy tính xách tay laptop sang trọng hình ảnh âm thanh sắc nét,6.642.600 ₫,5,-110,Hồ Chí Minh,https://www.lazada.vn/products/hcmtra-gop-0may-tinh-laptop-may-tinh-xach-tay-chip-intel-j3455j4105ram8grom128g-man-156-inch-mong-nhe-18kg-win10-chay-muot-ma-may-tinh-xach-tay-laptop-sang-trong-hinh-anh-am-thanh-sac-net-i517860876-s1039194747.html?search=1
Laptop cũ giá rẻ sinh viên 2gb,1.500.000 ₫,5,-8,Hồ Chí Minh,https://www.lazada.vn/products/laptop-cu-gia-re-sinh-vien-2gb-i1022018047-s5859482124.html?search=1
[VOUCHER 300] MÁY TÍNH XÁCH TAY (NB) HP Pavilion 15-eg0505TU i5-1135G7/8GD4/512GSSD/15.6FHD/Wlac/BT5/3C41WHr/ALUp/VÀNG/WIN ( 46M02PA),18.790.000 ₫,5,-4,Bắc Ninh,https://www.lazada.vn/products/voucher-300-may-tinh-xach-tay-nb-hp-pavilion-15-eg0505tu-i5-1135g78gd4512gssd156fhdwlacbt53c41whralupvangwin-46m02pa-i1529835180-s6427734015.html?search=1
[Trả góp 0%]Laptop game+đồ họa -HP 6560B Core i5 2450M/ Ram 8G/ SSD 256G/ Màn 15 inch Vỏ Nhôm) DÒNG MÁY BỀN BỈ CHẠY 24/24,5.600.000 ₫,4,-66,Hà Nội,https://www.lazada.vn/products/tra-gop-0laptop-gamedo-hoa-hp-6560b-core-i5-2450m-ram-8g-ssd-256g-man-15-inch-vo-nhom-dong-may-ben-bi-chay-2424-i276636726-s6502484281.html?search=1
Dell Latitude E6440 Core i5-4200M DDRam 4GB SSD 120GB Màn Hình 14.0,6.600.000 ₫,,,Hà Nội,https://www.lazada.vn/products/dell-latitude-e6440-core-i5-4200m-ddram-4gb-ssd-120gb-man-hinh-140-i795264591-s2149938793.html?search=1
[Trả góp 0% ] Dell Precision 7510 Laptop Đồ Họa Khủng i7-6820HQ VGA NVIDIA Quadro M1000M-2G Màn 15.6 FullHD IPS,17.200.000 ₫,4,-10,Hà Nội,https://www.lazada.vn/products/tra-gop-0-dell-precision-7510-laptop-do-hoa-khung-i7-6820hq-vga-nvidia-quadro-m1000m-2g-man-156-fullhd-ips-i1012300700-s3334240123.html?search=1&freeshipping=1
Gateway i3 4gb/128gb 14 FHD Green,11.200.000 ₫,,,Hồ Chí Minh,https://www.lazada.vn/products/gateway-i3-4gb128gb-14-fhd-green-i1617090976-s6997668969.html?search=1
Laptop HP 14s - i5-1135G7,17.390.000 ₫,,,Hồ Chí Minh,https://www.lazada.vn/products/laptop-hp-14s-i5-1135g7-i1618444555-s7006292892.html?search=1
"(MỚI 100%) Asus Zenbook 14 Q408UG, Lập Trình Đồ Họa Siêu Mạnh, Chip 12 Luồng, Card Rời, Ryzen R5-5500U, RAM 8G, SSD 256G, VGA NVIDIA MX450-2G, Màn 14 FullHD IPS, 100% sRGB",18.600.000 ₫,5,-1,Hà Nội,https://www.lazada.vn/products/moi-100-asus-zenbook-14-q408ug-lap-trinh-do-hoa-sieu-manh-chip-12-luong-card-roi-ryzen-r5-5500u-ram-8g-ssd-256g-vga-nvidia-mx450-2g-man-14-fullhd-ips-100-srgb-i1478785276-s6156247124.html?search=1&freeshipping=1
"Laptop Fujitsu Lifebook E756 Core i5-6300U, 8gb Ram, 256gb SSD, 15.6inch HD, hàng nhập Nhật",7.000.000 ₫,,,Hưng Yên,https://www.lazada.vn/products/laptop-fujitsu-lifebook-e756-core-i5-6300u-8gb-ram-256gb-ssd-156inch-hd-hang-nhap-nhat-i1625359065-s7051151958.html?search=1
"Laptop máy trạm Fujitsu Celsius H760 Core i5-6440HQ, 8gb Ram, 256gb SSD, vga Quadro M600M, 15.6inch Full HD IPS, hàng Nhập khẩu",8.500.000 ₫,,,Hưng Yên,https://www.lazada.vn/products/laptop-may-tram-fujitsu-celsius-h760-core-i5-6440hq-8gb-ram-256gb-ssd-vga-quadro-m600m-156inch-full-hd-ips-hang-nhap-khau-i1625152927-s7050604304.html?search=1
"[Trả góp 0%]Laptop dell 7270 cpu i5 6300u màn 12,5 inch máy mỏng nhẹ hơn 1kg",8.000.000 ₫,5,-3,Hà Nội,https://www.lazada.vn/products/tra-gop-0laptop-dell-7270-cpu-i5-6300u-man-125-inch-may-mong-nhe-hon-1kg-i391218271-s665484425.html?search=1
"Lenovo ThinkPad X1 Carbon Gen4, mỏng nhẹ, màn siêu nét, bảo mật vân tay ( i5-6300U, RAM 8G, SSD 256G, VGA Intel HD 520, màn 14 inch, Full HD IPS )",13.300.000 ₫,,,Hà Nội,https://www.lazada.vn/products/lenovo-thinkpad-x1-carbon-gen4-mong-nhe-man-sieu-net-bao-mat-van-tay-i5-6300u-ram-8g-ssd-256g-vga-intel-hd-520-man-14-inch-full-hd-ips-i1626906164-s7068511203.html?search=1
LapTop Dell Vostro 3400 (70253900) | Intel Tiger Lake Core i5 _ 1135G7 | 8GB | 256GB SSD PCIe | Win 10 _ Office Home & Student 2019 | 14 inch Full HD | Hàng Chính Hãng Dell Việt Nam,18.800.000 ₫,,,Hồ Chí Minh,https://www.lazada.vn/products/laptop-dell-vostro-3400-70253900-intel-tiger-lake-core-i5-_-1135g7-8gb-256gb-ssd-pcie-win-10-_-office-home-student-2019-14-inch-full-hd-hang-chinh-hang-dell-viet-nam-i1625767174-s7055339041.html?search=1
[VOUCHER 3 TRIỆU]Laptop HP Envy 13-ba1535TU (4U6M4PA) i7-1165G7 | 8GB | 512GB | Intel Iris Xe Graphics | 13.3' FHD | Win 10,29.990.000 ₫,5,-1,Hồ Chí Minh,https://www.lazada.vn/products/voucher-3-trieulaptop-hp-envy-13-ba1535tu-4u6m4pa-i7-1165g7-8gb-512gb-intel-iris-xe-graphics-133-fhd-win-10-i1562978995-s6609404514.html?search=1
[Trả góp 0%]Laptop folio 9470m core i5 3327u ram 8g ổ ssd 240g ultrabook mỏng nhẹ sang trọng,6.800.000 ₫,4,-7,Hà Nội,https://www.lazada.vn/products/tra-gop-0laptop-folio-9470m-core-i5-3327u-ram-8g-o-ssd-240g-ultrabook-mong-nhe-sang-trong-i237989356-s5382776149.html?search=1
Laptop UFO Sony svf14 i5 ssd trắng tinh khôi thời trang sang trọng,5.690.000 ₫,,,Hà Nội,https://www.lazada.vn/products/laptop-ufo-sony-svf14-i5-ssd-trang-tinh-khoi-thoi-trang-sang-trong-i1617459005-s6998850547.html?search=1
Laptop Dell Latitude 3420-L3420I3SSD (i3-1115G4) (Xám đậm) - Laptop cũ,13.684.000 ₫,,,Hồ Chí Minh,https://www.lazada.vn/products/laptop-dell-latitude-3420-l3420i3ssd-i3-1115g4-xam-dam-laptop-cu-i1618579943-s7007042347.html?search=1
"[New SEAL] HP Laptop 15 2021 (dw3033dx), ngon bổ rẻ cho kế toán văn phòng {Core i3-1115G4, Ram 8G, SSD 256G, VGA Intel UHD Xe G4, Màn 15.6 inch Full HD IPS}",14.000.000 ₫,,,Hà Nội,https://www.lazada.vn/products/new-seal-hp-laptop-15-2021-dw3033dx-ngon-bo-re-cho-ke-toan-van-phong-core-i3-1115g4-ram-8g-ssd-256g-vga-intel-uhd-xe-g4-man-156-inch-full-hd-ips-i[phone]-s[phone].html?search=1
Lenovo Thinkpad L440 (i5 4300M/4GB/SSD 128GB/Intel) Hàng qua sử dụng đẹp như mới bảo hành 3 tháng.,6.750.000 ₫,,,Hà Nội,https://www.lazada.vn/products/lenovo-thinkpad-l440-i5-4300m4gbssd-128gbintel-hang-qua-su-dung-dep-nhu-moi-bao-hanh-3-thang-i1627790317-s7076552349.html?search=1
hp elitebook 9480m i7 siêu phẩm văn phòng mỏng nhẹ,8.500.000 ₫,,,Hà Nội,https://www.lazada.vn/products/hp-elitebook-9480m-i7-sieu-pham-van-phong-mong-nhe-i1626256523-s7060876599.html?search=1
Laptop Dell Vostro 13 5301,22.550.000 ₫,,,Hồ Chí Minh,https://www.lazada.vn/products/laptop-dell-vostro-13-5301-i1618452345-s7006022488.html?search=1
[ Hàng Mới 100% ] Laptop Dell intel Core i3 / i5 / i7 Ram 4/8/16Gb 256/512Gb SSD - Full Box,13.950.000 ₫,,,Vĩnh Long,https://www.lazada.vn/products/hang-moi-100-laptop-dell-intel-core-i3-i5-i7-ram-4816gb-256512gb-ssd-full-box-i1627309427-s7072073351.html?search=1
"[Freeship] Laptop Dell Latitude 3420 14inch HD (L3420I5SSD)/ Core i5-1135G7/ RAM 8GB DDR4/ 256GB SSD/ 3 Cell/ Fedora/ 1 Yr/ Black -Sun Tech- SUN110 Hàng Chính Hãng, Mỏng Nhẹ, Cấu Hình Ổn Định Dùng Cho Văn Phòng, Thiết Kế",19.990.000 ₫,,,Hà Nội,https://www.lazada.vn/products/freeship-laptop-dell-latitude-3420-14inch-hd-l3420i5ssd-core-i5-1135g7-ram-8gb-ddr4-256gb-ssd-3-cell-fedora-1-yr-black-sun-tech-sun110-hang-chinh-hang-mong-nhe-cau-hinh-on-dinh-dung-cho-van-phong-thiet-ke-i1629609028-s7093175844.html?search=1
"[Freeship] Laptop Dell Vostro 3500 15.6inch FHD (7G3982)/ Core i7-1165G7/ RAM 8GB DDR4/ 512GB SSD/ BT4/3 Cell 42 Whr/ Win 10SL/ 1 Yr/ Black -Sun Tech- SUN108 Hàng Chính Hãng, Mỏng Nhẹ, Cấu Hình Ổn Định Dùng Cho Văn Phòng, Thiết Kế",24.990.000 ₫,,,Hà Nội,https://www.lazada.vn/products/freeship-laptop-dell-vostro-3500-156inch-fhd-7g3982-core-i7-1165g7-ram-8gb-ddr4-512gb-ssd-bt43-cell-42-whr-win-10sl-1-yr-black-sun-tech-sun108-hang-chinh-hang-mong-nhe-cau-hinh-on-dinh-dung-cho-van-phong-thiet-ke-i1629495131-s7091944385.html?search=1
"[Freeship] Laptop Dell Inspiron 15 3511B 15.6inch FHD (P112F001BBL)/ Core i5-1135G7/ RAM 4GB DDR4/ 512GB SSD/  Win 10/ 1Yr/ Black -Sun Tech- SUN98 Hàng Chính Hãng, Thiết Kế Mỏng Nhẹ, Cấu Hình Ổn Định Dùng Cho Văn Phòng, Thiết Kế Đồ Họa, Gaming",18.690.000 ₫,,,Hà Nội,https://www.lazada.vn/products/freeship-laptop-dell-inspiron-15-3511b-156inch-fhd-p112f001bbl-core-i5-1135g7-ram-4gb-ddr4-512gb-ssd-win-10-1yr-black-sun-tech-sun98-hang-chinh-hang-thiet-ke-mong-nhe-cau-hinh-on-dinh-dung-cho-van-phong-thiet-ke-do-hoa-gaming-i1629223727-s7090233456.html?search=1
Acer Aspire 5 A515-46-R14K Slim Laptop,11.000.000 ₫,,,Hồ Chí Minh,https://www.lazada.vn/products/acer-aspire-5-a515-46-r14k-slim-laptop-i1625281609-s7051415174.html?search=1
[Trả góp 0%]laptop gaming Dell 7559 - khủng game Core i5 6300HQram 16g ssd 256+ hdd 1tb VGA GTX 960 4GB 15.6 inch FHD 1920*1080,13.390.000 ₫,5,-18,Hà Nội,https://www.lazada.vn/products/tra-gop-0laptop-gaming-dell-7559-khung-game-core-i5-6300hqram-16g-ssd-256-hdd-1tb-vga-gtx-960-4gb-156-inch-fhd-19201080-i223891903-s7027227708.html?search=1
Laptop HP 440 G3,3.700.000 ₫,,,Hà Nội,https://www.lazada.vn/products/laptop-hp-440-g3-i804792097-s2185016676.html?search=1
[Trả góp 0%]Laptop game và đồ họa giá tốt- HP Pobook 6570B Core i5 3210M/ Ram 4G/ HDD 250G/ VGA HD 4000/ Màn 15.6 inch/ Có Phím Số/ Vỏ nhôm,5.300.000 ₫,4,-28,Hà Nội,https://www.lazada.vn/products/tra-gop-0laptop-game-va-do-hoa-gia-tot-hp-pobook-6570b-core-i5-3210m-ram-4g-hdd-250g-vga-hd-4000-man-156-inch-co-phim-so-vo-nhom-i263688525-s825910028.html?search=1
"Brand New Dell Alienware M17 R4-17.3"" 4K UHD, 32GB RAM, RTX 3080 1TB",21.000.000 ₫,,,Bình Dương,https://www.lazada.vn/products/brand-new-dell-alienware-m17-r4-173-4k-uhd-32gb-ram-rtx-3080-1tb-i1542899311-s6491752044.html?search=1
"APPLEMACBOOK AIR 13"" - M1 CHIP, 8-C CPU, 7-C GPU, 16GB RAM, 256GB SSD - NEW",15.000.000 ₫,,,Bình Dương,https://www.lazada.vn/products/applemacbook-air-13-m1-chip-8-c-cpu-7-c-gpu-16gb-ram-256gb-ssd-new-i1543021293-s6492228888.html?search=1
DELL E6420 I5/RAM 4G/ SSD 120G,3.890.000 ₫,,,Hồ Chí Minh,https://www.lazada.vn/products/dell-e6420-i5ram-4g-ssd-120g-i341246050-s550720083.html?search=1
"Laptop ThinkPad T460s i5, RAM 8GB, SSD 256GB, FHD",9.600.000 ₫,5,-2,Hà Nội,https://www.lazada.vn/products/laptop-thinkpad-t460s-i5-ram-8gb-ssd-256gb-fhd-i1435779186-s5943303145.html?search=1
[HCM]#Laptop #Dell #Latitude #E7440 #Core_i7  Đẳng Cấp Danh Nhân,8.800.000 ₫,,,Hồ Chí Minh,https://www.lazada.vn/products/hcmlaptop-dell-latitude-e7440-core_i7-dang-cap-danh-nhan-i1307910766-s5073788132.html?search=1
[Trả góp 0%]Laptop dell 6430 cpu core i5 3210m,7.000.000 ₫,5,-11,Hà Nội,https://www.lazada.vn/products/tra-gop-0laptop-dell-6430-cpu-core-i5-3210m-i584980416-s2100762744.html?search=1
LAPTOP HP DV6000,1.800.000 ₫,,,Đồng Nai,https://www.lazada.vn/products/laptop-hp-dv6000-i443886788-s800696669.html?search=1&freeshipping=1
[HCM][Trả góp 0%]Máy tính Laptop máy tính xách tay chip Intel J3455/J4105/RAM8G+ROM128G màn 15.6 inch mỏng nhẹ 1.8kg Win10 chạy mượt mà máy tính xách tay laptop sang trọng hình ảnh âm thanh sắc nét,6.642.600 ₫,5,-110,Hồ Chí Minh,https://www.lazada.vn/products/hcmtra-gop-0may-tinh-laptop-may-tinh-xach-tay-chip-intel-j3455j4105ram8grom128g-man-156-inch-mong-nhe-18kg-win10-chay-muot-ma-may-tinh-xach-tay-laptop-sang-trong-hinh-anh-am-thanh-sac-net-i517860876-s1039194747.html?search=1
"Laptop NEC Versapro VB 12.1 inch Core i5 - i7 đời 2, đời 3",3.168.000 ₫,5,-21,Nghệ An,https://www.lazada.vn/products/laptop-nec-versapro-vb-121-inch-core-i5-i7-doi-2-doi-3-i1357817475-s5610689687.html?search=1
Dell Latitude E6400 Intel P8600 Ram 4G SSD 128G 14INCH,3.990.000 ₫,4,-12,Hồ Chí Minh,https://www.lazada.vn/products/dell-latitude-e6400-intel-p8600-ram-4g-ssd-128g-14inch-i996928688-s3204792275.html?search=1
[Trả góp 0%]Laptop game và đồ họa giá tốt- HP Pobook 6570B Core i5 3210M/ Ram 4G/ HDD 250G/ VGA HD 4000/ Màn 15.6 inch/ Có Phím Số/ Vỏ nhôm,5.300.000 ₫,4,-28,Hà Nội,https://www.lazada.vn/products/tra-gop-0laptop-game-va-do-hoa-gia-tot-hp-pobook-6570b-core-i5-3210m-ram-4g-hdd-250g-vga-hd-4000-man-156-inch-co-phim-so-vo-nhom-i263688525-s825910028.html?search=1
"[Giảm giá cao] Máy tính xách tay W10 10.1 inch chính thức của BDF | pin 5000MAH | Genunie Windows 10 | Intel AtomX5-8350 | máy ảnh 1,3 triệu điểm ảnh | máy tính xách tay truyền thống | Cạc đồ họa HD lõi tứ 1.9Ghz | màn hình 800 * 1280 MIPI",3.879.540 ₫,,,Overseas,https://www.lazada.vn/products/giam-gia-cao-may-tinh-xach-tay-w10-101-inch-chinh-thuc-cua-bdf-pin-5000mah-genunie-windows-10-intel-atomx5-8350-may-anh-13-trieu-diem-anh-may-tinh-xach-tay-truyen-thong-cac-do-hoa-hd-loi-tu-19ghz-man-hinh-800-1280-mipi-i1529523021-s6426011127.html?search=1&freeshipping=1
[HCM][Trả góp 0%]Máy tính Laptop máy tính xách tay chip Intel J3455/J4105/RAM8G+ROM128G màn 15.6 inch mỏng nhẹ 1.8kg Win10 chạy mượt mà máy tính xách tay laptop sang trọng hình ảnh âm thanh sắc nét,6.761.270 ₫,5,-21,Hồ Chí Minh,https://www.lazada.vn/products/hcmtra-gop-0may-tinh-laptop-may-tinh-xach-tay-chip-intel-j3455j4105ram8grom128g-man-156-inch-mong-nhe-18kg-win10-chay-muot-ma-may-tinh-xach-tay-laptop-sang-trong-hinh-anh-am-thanh-sac-net-i517696120-s1038598941.html?search=1
[Trả góp 0%]Laptop game và đồ họa giá tốt- HP Pobook 6560B Core i5 2450M/ Ram 8G/ SSD 256G/ VGA HD 3000/ Màn 15.6 inch/ Có Phím Số/ Vỏ nhôm / Dòng máy bền bỉ/ Loa to,5.600.000 ₫,5,-63,Hà Nội,https://www.lazada.vn/products/tra-gop-0laptop-game-va-do-hoa-gia-tot-hp-pobook-6560b-core-i5-2450m-ram-8g-ssd-256g-vga-hd-3000-man-156-inch-co-phim-so-vo-nhom-dong-may-ben-bi-loa-to-i248768154-s4527951131.html?search=1
Laptop HP 440 G3,3.700.000 ₫,,,Hà Nội,https://www.lazada.vn/products/laptop-hp-440-g3-i804792097-s2185016676.html?search=1
Laptop cũ giá rẻ sinh viên 2gb,1.500.000 ₫,5,-8,Hồ Chí Minh,https://www.lazada.vn/products/laptop-cu-gia-re-sinh-vien-2gb-i1022018047-s5859482124.html?search=1
Laptop giá rẻ 2GB học sinh chính hãng 2nd,1.550.000 ₫,5,-6,Hồ Chí Minh,https://www.lazada.vn/products/laptop-gia-re-2gb-hoc-sinh-chinh-hang-2nd-i1417548776-s5859582674.html?search=1
"Laptop NEC Versapro VK22T Core i5-5200U, 4gb Ram,128gb SSD, màn cảm ứng Full HD 13.3inch, vỏ nhôm magie siêu mỏng nhẹ",6.075.000 ₫,,,Hồ Chí Minh,https://www.lazada.vn/products/laptop-nec-versapro-vk22t-core-i5-5200u-4gb-ram128gb-ssd-man-cam-ung-full-hd-133inch-vo-nhom-magie-sieu-mong-nhe-i992124732-s3165910525.html?search=1
Macbook Pro Duo Core T9400 Ram 8G SSD 128G màn hình 15.4in sáng đẹp,6.500.000 ₫,5,-1,Hồ Chí Minh,https://www.lazada.vn/products/macbook-pro-duo-core-t9400-ram-8g-ssd-128g-man-hinh-154in-sang-dep-i1547817479-s6516135785.html?search=1&freeshipping=1
[ Đẳng Cấp - Siêu Lướt ] Macbook Retina Pro ME865 2013  Core i5 5th/ Ram 8Gb/ SSD 512Gb/ Màn hình Retina 2k cực đẹp .,13.990.000 ₫,,,Nghệ An,https://www.lazada.vn/products/dang-cap-sieu-luot-macbook-retina-pro-me865-2013-core-i5-5th-ram-8gb-ssd-512gb-man-hinh-retina-2k-cuc-dep-i1613244204-s6965590300.html?search=1
"DELL INSPIRON N4030, CORE I3-380M, Ổ CỨNG 320GB, RAM 4G MÁY RẤT ĐẸP, NGUYÊN BẢN",3.800.000 ₫,5,-2,Hà Nội,https://www.lazada.vn/products/dell-inspiron-n4030-core-i3-380m-o-cung-320gb-ram-4g-may-rat-dep-nguyen-ban-i1580164120-s6718403502.html?search=1
"APPLEMACBOOK AIR 13"" - M1 CHIP, 8-C CPU, 7-C GPU, 16GB RAM, 256GB SSD - NEW",15.000.000 ₫,,,Bình Dương,https://www.lazada.vn/products/applemacbook-air-13-m1-chip-8-c-cpu-7-c-gpu-16gb-ram-256gb-ssd-new-i1543021293-s6492228888.html?search=1
DELL E6420 I5/RAM 4G/ SSD 120G,3.890.000 ₫,,,Hồ Chí Minh,https://www.lazada.vn/products/dell-e6420-i5ram-4g-ssd-120g-i341246050-s550720083.html?search=1
"[Trả góp 0%](NEW OUTLET) Acer Swift 3 2020 (SF314-42) Chạy Đa Nhiệm Lập Trình Siêu Mạnh Pin Khủng Ryzen R5-4500U, RAM 8G, SSD NVMe 512G, VGA AMD Vega 6 Win 10 Bản Quyền",15.300.000 ₫,4,-11,Hà Nội,https://www.lazada.vn/products/tra-gop-0new-outlet-acer-swift-3-2020-sf314-42-chay-da-nhiem-lap-trinh-sieu-manh-pin-khung-ryzen-r5-4500u-ram-8g-ssd-nvme-512g-vga-amd-vega-6-win-10-ban-quyen-i1236480507-s5784520564.html?search=1&freeshipping=1
"Laptop 2in1 Asus T100, Nhỏ gọn thích hợp văn phòng làm việc",2.690.000 ₫,,,Hải Phòng,https://www.lazada.vn/products/laptop-2in1-asus-t100-nho-gon-thich-hop-van-phong-lam-viec-i1532345151-s6440446959.html?search=1
dell 7380,12.500.000 ₫,,,Hà Nội,https://www.lazada.vn/products/dell-7380-i1620282828-s7016112418.html?search=1&freeshipping=1
[Trả góp 0%]Laptop utrabook Dell Latitude E7450 Core i7-5600U/ 8G/ SSD 256G/ màn 14 inch  nặng 1.5kg,8.000.000 ₫,5,-9,Hà Nội,https://www.lazada.vn/products/tra-gop-0laptop-utrabook-dell-latitude-e7450-core-i7-5600u-8g-ssd-256g-man-14-inch-nang-15kg-i321654165-s2867002323.html?search=1
[Trả góp 0%]Dell 7447 - siêu khủng game Core i5 4200H ram 16g ssd 256G+ hdd 1TB VGA GTX 850 4G laptop chơi game đồ họa,10.400.000 ₫,5,-15,Hà Nội,https://www.lazada.vn/products/tra-gop-0dell-7447-sieu-khung-game-core-i5-4200h-ram-16g-ssd-256g-hdd-1tb-vga-gtx-850-4g-laptop-choi-game-do-hoa-i223415569-s754604755.html?search=1
"Laptop Dell i5 , Laptop Nhập Khẩu Mỹ , Dell 3542",12.000.000 ₫,,,Hồ Chí Minh,https://www.lazada.vn/products/laptop-dell-i5-laptop-nhap-khau-my-dell-3542-i866960377-s2466272212.html?search=1&freeshipping=1
Dell Latitude E7250,5.350.000 ₫,,,Hải Phòng,https://www.lazada.vn/products/dell-latitude-e7250-i912378283-s2681822095.html?search=1
dell laditude e7470 core i7 6600u,8.790.000 ₫,,,Hà Nội,https://www.lazada.vn/products/dell-laditude-e7470-core-i7-6600u-i1411953175-s5842540588.html?search=1
